Time,ObjectID,transformedX,transformedY
2021-02-19 20:52:13.450831,1,0.04929411247527234,1.3590823376518237
2021-02-19 20:52:13.552506,1,0.04919546547431797,1.3594256825499034
2021-02-19 20:52:13.638506,1,0.048481559999485356,1.3593213939246007
2021-02-19 20:52:13.723506,1,0.04782524994162055,1.3585736396554189
2021-02-19 20:52:13.808505,1,0.04614462216427996,1.3590612597420821
2021-02-19 20:52:13.894624,1,0.045903215273396754,1.3598768212578445
2021-02-19 20:52:13.981099,1,0.044054468158655664,1.3595204444450695
2021-02-19 20:52:14.066098,1,0.052398410962450404,1.358416371843573
2021-02-19 20:52:14.153096,1,0.051493186177723464,1.3580222234626558
2021-02-19 20:52:14.238097,1,0.05044244959520273,1.3581190930547973
2021-02-19 20:52:14.323348,1,0.04931224906870478,1.358490683748101
2021-02-19 20:52:14.409349,1,0.04842042981493535,1.357894115138488
2021-02-19 20:52:14.523558,1,0.04725254951605089,1.358547181396744
2021-02-19 20:52:14.610557,1,0.048275409831482034,1.36360125819333
2021-02-19 20:52:14.693559,1,0.050293986211825306,1.3731074675565254
2021-02-19 20:52:14.784575,1,0.052642298130904985,1.369268721251893
2021-02-19 20:52:14.870577,1,0.05613421571928107,1.3673231649239974
2021-02-19 20:52:14.955832,1,0.049819183194428865,1.3669161829518506
2021-02-19 20:52:16.207841,1,0.051575564040645464,1.3813209431374553
2021-02-19 20:52:16.321938,1,0.05310729429879294,1.3759827218847493
2021-02-19 20:52:16.322971,2,1.1579478025592844,0.7363408282892633
2021-02-19 20:52:16.437297,1,0.053759805461238715,1.3732169266335164
2021-02-19 20:52:16.437297,2,1.1572641808406605,0.7356776439966153
2021-02-19 20:52:16.582298,1,0.05405676233452952,1.3701083089087631
2021-02-19 20:52:16.583296,2,1.1564169212805946,0.7348382246907791
2021-02-19 20:52:16.700005,1,0.053089158265362965,1.3677671636307445
2021-02-19 20:52:16.700005,2,1.1555970958657897,0.7341603612309704
2021-02-19 20:52:16.812004,1,0.05277429751902946,1.3649892863375208
2021-02-19 20:52:16.813010,2,1.1549334275791547,0.733407652213473
2021-02-19 20:52:16.924740,1,0.04935109608416125,1.377996950411725
2021-02-19 20:52:16.924740,2,1.1543974648434865,0.7322830550183468
2021-02-19 20:52:17.039742,1,0.041848460585494206,1.3715997986571424
2021-02-19 20:52:17.039742,2,1.1537970874088535,0.7300722612450536
2021-02-19 20:52:17.157017,1,0.048662071184125404,1.3660010450231064
2021-02-19 20:52:17.157017,2,1.1627279743367227,0.739154168614347
2021-02-19 20:52:17.268009,1,0.0458350175912112,1.37967650777734
2021-02-19 20:52:17.268009,2,1.166184436799243,0.7385304982427883
2021-02-19 20:52:17.380358,1,0.04405568303078668,1.3746318380793874
2021-02-19 20:52:17.381356,2,1.1631431658962283,0.7378161980756524
2021-02-19 20:52:19.096235,1,0.05202280353614718,1.3678148310351115
2021-02-19 20:52:19.097233,2,1.1601722176910148,0.7366769480349697
2021-02-19 20:52:19.238192,1,0.05100099770328063,1.3645199685891232
